[2022-10-21 12:08:03]  Start >>> [2022-10-21 12:09:34]  Start >>>  >>> [2022-10-21 12:09:34] - End..
[2022-10-21 12:10:04]  Start >>>  >>> [2022-10-21 12:10:04] - End..
[2022-10-21 12:12:00]  Start >>>  >>> [2022-10-21 12:12:00] - End..
[2022-10-21 12:31:48]  Start >>>  >>> [2022-10-21 12:31:48] - End..
[2022-10-21 12:34:49]  Start >>>  >>> [2022-10-21 12:34:49] - End..
[2022-10-21 12:39:04]  Start >>>  >>> [2022-10-21 12:39:04] - End..
[2022-10-21 12:39:38]  Start >>>  >>> [2022-10-21 12:39:38] - End..
[2022-10-21 12:42:22]  Start >>>  >>> [2022-10-21 12:42:22] - End..
[2022-10-21 12:42:49]  Start >>>  >>> [2022-10-21 12:42:49] - End..
[2022-10-21 12:44:32]  Start >>>  >>> [2022-10-21 12:44:32] - End..
[2022-10-21 12:48:51]  Start >>>  >>> [2022-10-21 12:48:51] - End..
[2022-10-21 12:56:14]  Start >>>  >>> [2022-10-21 12:56:14] - End..
[2022-10-21 12:56:57]  Start >>>  >>> [2022-10-21 12:56:57] - End..
[2022-10-21 12:58:58]  Start >>>  >>> [2022-10-21 12:58:58] - End..
[2022-10-21 13:00:11]  Start >>> [2022-10-21 13:01:38]  Start >>>  >>> [2022-10-21 13:01:38] - End..
[2022-10-21 13:15:54]  Start >>>  >>> [2022-10-21 13:15:54] - End..
[2022-10-21 13:19:15]  Start >>>  >>> [2022-10-21 13:19:15] - End..
[2022-10-21 13:24:13]  Start >>>  >>> [2022-10-21 13:24:16] - End..
[2022-10-21 13:33:18]  Start >>>  >>> [2022-10-21 13:33:20] - End..
[2022-10-21 13:33:44]  Start >>>  >>> [2022-10-21 13:33:46] - End..
[2022-10-21 13:34:22]  Start >>>  >>> [2022-10-21 13:34:23] - End..
[2022-10-21 13:35:06]  Start >>>  >>> [2022-10-21 13:35:08] - End..
[2022-10-21 13:38:12]  Start >>>  >>> [2022-10-21 13:38:18] - End..
[2022-10-21 13:40:10]  Start >>>  >>> [2022-10-21 13:40:15] - End..
[2022-10-21 13:41:07]  Start >>>  >>> [2022-10-21 13:41:17] - End..
[2022-10-21 13:43:55]  Start >>>  >>> [2022-10-21 13:44:05] - End..
[2022-10-21 13:47:10]  Start >>>  >>> [2022-10-21 13:47:15] - End..
[2022-10-23 15:58:10]  Start >>> [2022-10-23 15:59:06]  Start >>> [2022-10-23 16:08:05]  Start >>> [2022-10-23 16:11:35]  Start >>> [2022-10-23 16:11:54]  Start >>> [2022-10-23 16:12:48]  Start >>> [2022-10-23 16:13:08]  Start >>> [2022-10-23 16:14:10]  Start >>> [2022-10-23 16:15:47]  Start >>> [2022-10-23 16:16:11]  Start >>> [2022-10-23 16:21:56]  Start >>> [2022-10-23 16:24:20]  Start >>> [2022-10-23 16:33:17]  Start >>> [2022-10-23 16:35:42]  Start >>>  >>> [2022-10-23 16:35:42] - End..
[2022-10-23 16:36:25]  Start >>>  >>> [2022-10-23 16:36:26] - End..
[2022-10-23 16:43:03]  Start >>>  >>> [2022-10-23 16:43:03] - End..
[2022-10-23 16:47:39]  Start >>>  >>> [2022-10-23 16:47:40] - End..
[2022-10-23 16:54:46]  Start >>>  >>> [2022-10-23 16:54:47] - End..
[2022-10-23 16:56:07]  Start >>>  >>> [2022-10-23 16:56:08] - End..
[2022-10-24 09:10:24]  Start >>> [2022-10-24 09:17:23]  Start >>> [2022-10-24 09:18:17]  Start >>> [2022-10-24 09:19:12]  Start >>> [2022-10-24 09:20:55]  Start >>> [2022-10-24 09:23:45]  Start >>> [2022-10-24 09:24:14]  Start >>>  >>> [2022-10-24 09:24:18] - End..
[2022-10-24 09:25:15]  Start >>>  >>> [2022-10-24 09:25:19] - End..
[2022-10-24 09:26:41]  Start >>> [2022-10-24 09:43:59]  Start >>> [2022-10-26 08:03:05]  Start >>> [2022-10-26 08:16:26]  Start >>>  >>> [2022-10-26 08:16:29] - End..
[2022-10-26 08:19:56]  Start >>> [2022-10-26 08:21:09]  Start >>> [2022-10-26 08:21:47]  Start >>> [2022-10-26 09:49:30]  Start >>> [2022-10-26 10:08:03]  Start >>>  >>> [2022-10-26 10:08:07] - End..
[2022-10-26 10:15:22]  Start >>>  >>> [2022-10-26 10:15:27] - End..
[2022-10-26 11:51:51]  Start >>>  >>> [2022-10-26 11:51:55] - End..
[2022-10-26 11:57:15]  Start >>>  >>> [283] - DALLAS, TX | DALLAS, TX | dallas-tx
 >>> [283] - DALLAS, TX | CARROLLTON, TX | dallas-tx
 >>> [283] - DALLAS, TX | ROCKWALL, TX | dallas-tx
 >>> [283] - DALLAS, TX | IRVING, TX | dallas-tx
 >>> [283] - DALLAS, TX | GARLAND, TX | dallas-tx
 >>> [283] - DALLAS, TX | RICHARDSON, TX | dallas-tx
 >>> [283] - DALLAS, TX | ROWLETT, TX | dallas-tx
 >>> [283] - DALLAS, TX | BALCH SPRINGS, TX | dallas-tx
 >>> [283] - DALLAS, TX | MESQUITE, TX | dallas-tx
 >>> [283] - DALLAS, TX | ADDISON, TX | dallas-tx
 >>> [283] - DALLAS, TX | GRAND PRAIRIE, TX | dallas-tx
 >>> [283] - DALLAS, TX | PLANO, TX | dallas-tx
 >>> [283] - DALLAS, TX | FARMERS BRANCH, TX | dallas-tx
 >>> [283] - DALLAS, TX | COPPELL, TX | dallas-tx
 >>> [283] - DALLAS, TX | DESOTO, TX | dallas-tx
 >>> [283] - DALLAS, TX | DUNCANVILLE, TX | dallas-tx
 >>> [284] - AUSTIN, TX | AUSTIN, TX | austin-tx
 >>> [284] - AUSTIN, TX | DEL VALLE, TX | austin-tx
 >>> [284] - AUSTIN, TX | CEDAR PARK, TX | austin-tx
 >>> [284] - AUSTIN, TX | PFLUGERVILLE, TX | austin-tx
 >>> [284] - AUSTIN, TX | ROUND ROCK, TX | austin-tx
 >>> [284] - AUSTIN, TX | MANOR, TX | austin-tx
 >>> [285] - HOUSTON, TX | HOUSTON, TX | houston-tx
 >>> [285] - HOUSTON, TX | HUMBLE, TX | houston-tx
 >>> [285] - HOUSTON, TX | KATY, TX | houston-tx
 >>> [285] - HOUSTON, TX | KINGWOOD, TX | houston-tx
 >>> [285] - HOUSTON, TX | WEBSTER, TX | houston-tx
 >>> [285] - HOUSTON, TX | SPRING, TX | houston-tx
 >>> [285] - HOUSTON, TX | SUGAR LAND, TX | houston-tx
 >>> [285] - HOUSTON, TX | RICHMOND, TX | houston-tx
 >>> [285] - HOUSTON, TX | PASADENA, TX | houston-tx
 >>> [285] - HOUSTON, TX | FRIENDSWOOD, TX | houston-tx
 >>> [285] - HOUSTON, TX | PEARLAND, TX | houston-tx
 >>> [285] - HOUSTON, TX | LEAGUE CITY, TX | houston-tx
 >>> [285] - HOUSTON, TX | TOMBALL, TX | houston-tx
 >>> [285] - HOUSTON, TX | STAFFORD, TX | houston-tx
 >>> [286] - DENVER, CO | DENVER, CO | denver-co
 >>> [286] - DENVER, CO | ENGLEWOOD, CO | denver-co
 >>> [286] - DENVER, CO | AURORA, CO | denver-co
 >>> [286] - DENVER, CO | LITTLETON, CO | denver-co
 >>> [286] - DENVER, CO | LAKEWOOD, CO | denver-co
 >>> [286] - DENVER, CO | EDGEWATER, CO | denver-co
 >>> [286] - DENVER, CO | WHEAT RIDGE, CO | denver-co
 >>> [286] - DENVER, CO | SHERIDAN, CO | denver-co
 >>> [286] - DENVER, CO | GLENDALE, CO | denver-co
 >>> [286] - DENVER, CO | GREENWOOD VILLAGE, CO | denver-co
 >>> [286] - DENVER, CO | ARVADA, CO | denver-co
 >>> [287] - SAN DIEGO, CA | SAN DIEGO, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | LEMON GROVE, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | LA MESA, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | IMPERIAL BEACH, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | LA JOLLA, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | CORONADO, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | SANTEE, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | SOLANA BEACH, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | NATIONAL CITY, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | POWAY, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | CHULA VISTA, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | DEL MAR, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | BONITA, CA | san-diego-ca
 >>> [287] - SAN DIEGO, CA | EL CAJON, CA | san-diego-ca
 >>> [288] - LOS ANGELES, CA | LOS ANGELES, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | VAN NUYS, CA | los-angeles-ca
 >>> [288] - LOS ANGELES, CA | LA CRESCENTA, CA | los-angeles-ca
